search,ICD9,ICD9 Description
42732,427.32,Atrial flutter
42731,427.31,Atrial fibrillation
4240,424,Mitral valve disorders
4270,427,Paroxysmal supraventricular tachycardia
7851,785.1,Palpitations
42781,427.81,Sinoatrial node dysfunction
41401,414.01,Coronary atherosclerosis of native coronary artery
4254,425.4,Other primary cardiomyopathies
78659,786.59,Other chest pain
4271,427.1,Paroxysmal ventricular tachycardia
4230,423,Hemopericardium
4241,424.1,Aortic valve disorders
4233,423.3,Cardiac tamponade
7802,780.2,Syncope and collapse
V4502,V45.02,Automatic implantable cardiac defibrillator in situ
42830,428.3,"Diastolic heart failure, unspecified"
42789,427.89,Other specified cardiac dysrhythmias
I481,427.31,Atrial fibrillation
I480,427.31,Atrial fibrillation
I4891,427.31,Atrial fibrillation
I4892,427.32,Atrial flutter
I484,427.32,Atrial flutter
42823,428.23,Acute on chronic systolic heart failure
I483,427.32,Atrial flutter
I442,426,"Atrioventricular block, complete"
I482,427.31,Atrial fibrillation
I471,427,Paroxysmal supraventricular tachycardia
I10,401,Malignant essential hypertension
I2510,414.01,Coronary atherosclerosis of native coronary artery
I428,425.2,Obscure cardiomyopathy of Africa
I452,426.51,Right bundle branch block and left posterior fascicular block
I080,396,Mitral valve stenosis and aortic valve stenosis
I350,424.1,Aortic valve disorders
R002,785.1,Palpitations
I340,424,Mitral valve disorders
I25119,414.01,Coronary atherosclerosis of native coronary artery
I499,427.9,"Cardiac dysrhythmia, unspecified"
I447,426.3,Other left bundle branch block
I358,424.1,Aortic valve disorders
I420,425.4,Other primary cardiomyopathies
I4819,427.31,Atrial fibrillation
I4811,427.31,Atrial fibrillation
R072,786.51,Precordial pain
I421,425.11,Hypertrophic obstructive cardiomyopathy
I5022,428.22,Chronic systolic heart failure
R9431,794.31,Nonspecific abnormal electrocardiogram [ECG] [EKG]
Z01810,V72.81,Pre-operative cardiovascular examination
4148,414.8,Other specified forms of chronic ischemic heart disease
4588,458.8,Other specified hypotension
25000,250,"Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled"
42821,428.21,Acute systolic heart failure
4019,401.9,Unspecified essential hypertension
2722,272.2,Mixed hyperlipidemia
4539,453.9,Other venous embolism and thrombosis of unspecified site
V4501,V45.01,Cardiac pacemaker in situ
3949,394.9,Other and unspecified mitral valve diseases
V5883,V58.83,Encounter for therapeutic drug monitoring
4239,423.9,Unspecified disease of pericardium
4260,426,"Atrioventricular block, complete"
4293,429.3,Cardiomegaly
4111,411.1,Intermediate coronary syndrome
4011,401.1,Benign essential hypertension
4269,426.9,"Conduction disorder, unspecified"
3941,394.1,Rheumatic mitral insufficiency
4279,427.9,"Cardiac dysrhythmia, unspecified"
4280,428,"Congestive heart failure, unspecified"
27800,278,"Obesity, unspecified"
41400,414,"Coronary atherosclerosis of unspecified type of vessel, native or graft"
V5861,V58.61,Long-term (current) use of anticoagulants
3599,359.9,"Myopathy, unspecified"
32723,327.23,Obstructive sleep apnea (adult)(pediatric)
V707,V70.7,Examination of participant in clinical trial
53020,530.2,Ulcer of esophagus without bleeding
33818,338.18,Other acute postoperative pain
42511,425.11,Hypertrophic obstructive cardiomyopathy
3963,396.3,Mitral valve insufficiency and aortic valve insufficiency
4139,413.9,Other and unspecified angina pectoris
2724,272.4,Other and unspecified hyperlipidemia
4264,426.4,Right bundle branch block
3962,396.2,Mitral valve insufficiency and aortic valve stenosis
99604,996.04,Mechanical complication of automatic implantable cardiac defibrillator
40200,402,Malignant hypertensive heart disease without heart failure
42761,427.61,Supraventricular premature beats
V641,V64.1,Surgical or other procedure not carried out because of contraindication
2720,272,Pure hypercholesterolemia
311,311,"Depressive disorder, not elsewhere classified"
4259,425.9,"Secondary cardiomyopathy, unspecified"
25002,250.02,"Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled"
42518,425.18,Other hypertrophic cardiomyopathy
78900,789,"Abdominal pain, unspecified site"
41092,410.92,"Acute myocardial infarction of unspecified site, subsequent episode of care"
4589,458.9,"Hypotension, unspecified"
4281,428.1,Left heart failure
Z79899,V58.69,Long-term (current) use of other medications
V5332,V53.32,Fitting and adjustment of automatic implantable cardiac defibrillator
42613,426.13,Other second degree atrioventricular block
4266,426.6,Other heart block
R000,785,"Tachycardia, unspecified"
Z5181,V58.83,Encounter for therapeutic drug monitoring
5853,585.3,"Chronic kidney disease, Stage III (moderate)"
R0602,786.05,Shortness of breath
Z9889,V45.89,Other postprocedural status
I509,428,"Congestive heart failure, unspecified"
R55,780.2,Syncope and collapse
4258,425.8,Cardiomyopathy in other diseases classified elsewhere
586,586,"Renal failure, unspecified"
I119,402,Malignant hypertensive heart disease without heart failure
E1122,250.4,"Diabetes with renal manifestations, type II or unspecified type, not stated as uncontrolled"
I429,425.4,Other primary cardiomyopathies
E6601,278.01,Morbid obesity
G4733,327.23,Obstructive sleep apnea (adult)(pediatric)
I498,427.89,Other specified cardiac dysrhythmias
I455,426.6,Other heart block
I472,427.1,Paroxysmal ventricular tachycardia
I495,427.81,Sinoatrial node dysfunction
I348,424,Mitral valve disorders
I5033,428.33,Acute on chronic diastolic heart failure
I5023,428.23,Acute on chronic systolic heart failure
E119,250,"Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled"
E785,272.4,Other and unspecified hyperlipidemia
I4510,426.4,Right bundle branch block
R0789,786.59,Other chest pain
I470,427.1,Paroxysmal ventricular tachycardia
I97610,998.11,Hemorrhage complicating a procedure
R079,786.5,"Chest pain, unspecified"
I314,423.3,Cardiac tamponade
E118,250.9,"Diabetes with unspecified complication, type II or unspecified type, not stated as uncontrolled"
D649,285.9,"Anemia, unspecified"
Z95810,V45.02,Automatic implantable cardiac defibrillator in situ
I492,427,Paroxysmal supraventricular tachycardia
D6489,285.8,Other specified anemias
E1165,250.8,"Diabetes with other specified manifestations, type II or unspecified type, not stated as uncontrolled"
I422,425.18,Other hypertrophic cardiomyopathy
D509,280.9,"Iron deficiency anemia, unspecified"
Z951,V45.81,Aortocoronary bypass status
Z98890,V45.89,Other postprocedural status
I517,429.3,Cardiomegaly
I313,423.9,Unspecified disease of pericardium
E669,278,"Obesity, unspecified"
I312,423,Hemopericardium
Z006,V70.7,Examination of participant in clinical trial
I2720,416.8,Other chronic pulmonary heart diseases
I4581,426.82,Long QT syndrome
I359,424.1,Aortic valve disorders
H409,365.9,Unspecified glaucoma
F419,300,"Anxiety state, unspecified"
N189,585.9,"Chronic kidney disease, unspecified"
Z7901,V58.61,Long-term (current) use of anticoagulants
I5021,428.21,Acute systolic heart failure
I453,426.54,Trifascicular block
E0590,242.9,"Thyrotoxicosis without mention of goiter or other cause, and without mention of thyrotoxic crisis or storm"
I361,424.2,"Tricuspid valve disorders, specified as nonrheumatic"
I5031,428.31,Acute diastolic heart failure
E7849,272.4,Other and unspecified hyperlipidemia
I255,414.8,Other specified forms of chronic ischemic heart disease
E440,263,Malnutrition of moderate degree
I440,426.11,First degree atrioventricular block
Z7989,V58.69,Long-term (current) use of other medications
Z87891,V15.82,Personal history of tobacco use
I5030,428.3,"Congestive heart failure, unspecified"
I459,426.9,"Conduction disorder, unspecified"
I441,426.12,Mobitz (type) II atrioventricular block
E8342,275.2,Disorders of magnesium metabolism
Z45010,V53.31,Fitting and adjustment of cardiac pacemaker
42822,428.22,Chronic systolic heart failure
99672,996.72,"Other complications due to other cardiac device, implant, and graft"
78079,780.79,Other malaise and fatigue
4359,435.9,Unspecified transient cerebral ischemia
7804,780.4,Dizziness and giddiness
5304,530.4,Perforation of esophagus
V4589,V45.89,Other postprocedural status
42843,428.43,Acute on chronic combined systolic and diastolic heart failure
78605,786.05,Shortness of breath
4272,427.2,"Paroxysmal tachycardia, unspecified"
78609,786.09,Other respiratory abnormalities
78650,786.5,"Chest pain, unspecified"
42833,428.33,Acute on chronic diastolic heart failure
7455,745.5,Ostium secundum type atrial septal defect
R001,427.81,Sinoatrial node dysfunction
I6523,433.1,Occlusion and stenosis of carotid artery without mention of cerebral infarction
78551,785.51,Cardiogenic shock
78002,780.02,Transient alteration of awareness
71946,719.46,"Pain in joint, lower leg"
R42,780.4,Dizziness and giddiness
I214,410.71,"Subendocardial infarction, initial episode of care"
Z6841,V85.41,"Body Mass Index 40.0-44.9, adult"
I130,404.01,"Hypertensive heart and chronic kidney disease, malignant, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified"
Z950,V45.01,Cardiac pacemaker in situ
I5032,428.32,"Congestive heart failure, unspecified"
I456,426.7,Anomalous atrioventricular excitation
Q268,747.49,Other anomalies of great veins
R062,786.07,Wheezing
R9430,794.3,"Abnormal cardiovascular function study, unspecified"
I491,427.61,Supraventricular premature beats
K922,578.9,"Hemorrhage of gastrointestinal tract, unspecified"
I9589,458.1,Chronic hypotension
I97418,998.11,Hemorrhage complicating a procedure
Q262,747.41,Total anomalous pulmonary venous connection
Z952,V43.3,Heart valve replaced by other means
I493,427.69,Other premature beats
G4730,327.2,"Organic sleep apnea, unspecified"
Z8673,V12.54,"Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits"
I110,402.01,Malignant hypertensive heart disease with heart failure
J90,511.1,"Pleurisy with effusion, with mention of a bacterial cause other than tuberculosis"
I129,403,"Hypertensive chronic kidney disease, malignant, with chronic kidney disease stage I through stage IV, or unspecified"
F17290,305.1,Tobacco use disorder
G459,435.9,Unspecified transient cerebral ischemia
I5189,429.81,Other disorders of papillary muscle
R5383,780.79,Other malaise and fatigue
Z6837,V85.37,"Body Mass Index 37.0-37.9, adult"
7019,701.9,Unspecified hypertrophic and atrophic conditions of skin
7850,785,"Tachycardia, unspecified"
99811,998.11,Hemorrhage complicating a procedure
79902,799.02,Hypoxemia
42490,424.9,"Endocarditis, valve unspecified, unspecified cause"
5849,584.9,"Acute kidney failure, unspecified"
5859,585.9,"Chronic kidney disease, unspecified"
I6350,434.91,"Cerebral artery occlusion, unspecified with cerebral infarction"
N139,592.9,"Urinary calculus, unspecified"
J449,491.2,Obstructive chronic bronchitis without exacerbation
R0902,799.02,Hypoxemia
R0600,786.09,Other respiratory abnormalities
I97410,998.11,Hemorrhage complicating a procedure
I97790,997.1,"Cardiac complications, not elsewhere classified"
N183,585.3,"Chronic kidney disease, Stage III (moderate)"
N9989,997.5,"Urinary complications, not elsewhere classified"
K2970,535.5,"Unspecified gastritis and gastroduodenitis, without mention of hemorrhage"
K210,530.11,Reflux esophagitis
M329,710,Systemic lupus erythematosus
I351,424.1,Aortic valve disorders
I872,459.81,"Venous (peripheral) insufficiency, unspecified"
T82198A,996.09,"Other mechanical complication of cardiac device, implant, and graft"
I97638,998.12,Hematoma complicating a procedure
I959,458.9,"Hypotension, unspecified"